info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/r6/7prh9vyd3c14tq7rmqw7xngm0000gn/T/chromatic--8609-2BH4SYQFLQoW
info => Loading presets
info => Copying static files: /Users/joenyzio/Desktop/taskbox/public at /var/folders/r6/7prh9vyd3c14tq7rmqw7xngm0000gn/T/chromatic--8609-2BH4SYQFLQoW/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/joenyzio/Desktop/taskbox/storybook-init-framework-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 964/978 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/identity.js
<s> [webpack.Progress] 69% building 965/978 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/identity.js
<s> [webpack.Progress] 69% building 966/978 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/identity.js
<s> [webpack.Progress] 69% building 966/979 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 966/980 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 966/981 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 69% building 967/981 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 69% building 967/982 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 967/983 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 967/984 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 967/985 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 967/986 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 967/987 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 968/987 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 968/988 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 968/989 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 969/989 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 969/990 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 970/990 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 971/990 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 972/990 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 972/991 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 972/992 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 972/993 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 972/994 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 972/995 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 973/995 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 974/995 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 975/995 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 976/995 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 976/996 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 977/996 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 977/997 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 978/997 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 979/997 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 980/997 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 980/998 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 980/999 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 980/1000 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 981/1000 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 981/1001 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 981/1002 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 981/1003 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 68% building 981/1004 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 68% building 981/1005 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 981/1006 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 981/1007 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 981/1008 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 981/1009 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 981/1010 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 981/1011 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 982/1011 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 983/1011 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 984/1011 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 984/1012 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 984/1013 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 985/1013 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 986/1013 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 987/1013 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 988/1013 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 989/1013 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 990/1013 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 990/1014 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 990/1015 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 990/1016 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 990/1017 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 990/1018 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 990/1019 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 68% building 990/1020 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 68% building 990/1021 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 991/1021 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 992/1021 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 993/1021 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 994/1021 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 994/1022 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 68% building 994/1023 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 995/1023 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 995/1024 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 995/1025 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 995/1026 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 995/1027 modules 32 active /Users/joenyzio/Desktop/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 995/1028 modules 33 active /Users/joenyzio/Desktop/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 995/1029 modules 34 active /Users/joenyzio/Desktop/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 996/1029 modules 33 active /Users/joenyzio/Desktop/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 996/1030 modules 34 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 67% building 996/1031 modules 35 active /Users/joenyzio/Desktop/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 997/1031 modules 34 active /Users/joenyzio/Desktop/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 997/1032 modules 35 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 67% building 997/1033 modules 36 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 67% building 997/1034 modules 37 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 67% building 997/1035 modules 38 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 67% building 998/1035 modules 37 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 67% building 999/1035 modules 36 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 67% building 1000/1035 modules 35 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 68% building 1001/1035 modules 34 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 68% building 1002/1035 modules 33 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 68% building 1002/1036 modules 34 active /Users/joenyzio/Desktop/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 1003/1036 modules 33 active /Users/joenyzio/Desktop/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 1004/1036 modules 32 active /Users/joenyzio/Desktop/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 1005/1036 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 1006/1036 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 1007/1036 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 1008/1036 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 1009/1036 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 1010/1036 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 1011/1036 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 1011/1037 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 1011/1038 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 68% building 1012/1038 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 68% building 1012/1039 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1013/1039 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1013/1040 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 1013/1041 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 1013/1042 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 1013/1043 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 1013/1044 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 1013/1045 modules 32 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1014/1045 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1015/1045 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1016/1045 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1017/1045 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1018/1045 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1018/1046 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 1019/1046 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 1019/1047 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1020/1047 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1020/1048 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 1020/1049 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 1021/1049 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 1021/1050 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 1021/1051 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 1021/1052 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 1022/1052 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 1022/1053 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 1023/1053 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 1024/1053 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 1025/1053 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 1025/1054 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1026/1054 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1027/1054 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1028/1054 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1029/1054 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1029/1055 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/promise.allsettled/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 1030/1055 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/promise.allsettled/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 1031/1055 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/promise.allsettled/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 1031/1056 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1031/1057 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1031/1058 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1031/1059 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1031/1060 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1032/1060 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1033/1060 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1034/1060 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1035/1060 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1035/1061 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1035/1062 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1035/1063 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1035/1064 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1035/1065 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1035/1066 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1035/1067 modules 32 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1035/1068 modules 33 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1035/1069 modules 34 active /Users/joenyzio/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 1036/1069 modules 33 active /Users/joenyzio/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 1036/1070 modules 34 active /Users/joenyzio/Desktop/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 1036/1071 modules 35 active /Users/joenyzio/Desktop/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 67% building 1036/1072 modules 36 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1037/1072 modules 35 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseUniq.js
