info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/r6/7prh9vyd3c14tq7rmqw7xngm0000gn/T/chromatic--8814-PbgBdgLbXNTm
info => Loading presets
info => Copying static files: /Users/joenyzio/Desktop/taskbox/public at /var/folders/r6/7prh9vyd3c14tq7rmqw7xngm0000gn/T/chromatic--8814-PbgBdgLbXNTm/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/joenyzio/Desktop/taskbox/storybook-init-framework-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1211/1224 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/selector.js
<s> [webpack.Progress] 69% building 1211/1225 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/isFocusable.js
<s> [webpack.Progress] 69% building 1211/1226 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 69% building 1212/1226 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 69% building 1212/1227 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/selectionRange.js
<s> [webpack.Progress] 69% building 1212/1228 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidInputTimeValue.js
<s> [webpack.Progress] 69% building 1212/1229 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/maxLength.js
<s> [webpack.Progress] 69% building 1212/1230 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isEditable.js
<s> [webpack.Progress] 69% building 1212/1231 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidDateValue.js
<s> [webpack.Progress] 69% building 1212/1232 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isContentEditable.js
<s> [webpack.Progress] 68% building 1212/1233 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/hasUnreliableEmptyValue.js
<s> [webpack.Progress] 68% building 1212/1234 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/getValue.js
<s> [webpack.Progress] 68% building 1213/1234 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/getValue.js
<s> [webpack.Progress] 69% building 1214/1234 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/getValue.js
<s> [webpack.Progress] 68% building 1214/1235 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/cursorPosition.js
<s> [webpack.Progress] 68% building 1214/1236 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 68% building 1214/1237 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/calculateNewValue.js
<s> [webpack.Progress] 68% building 1214/1238 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 68% building 1215/1238 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 68% building 1216/1238 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 68% building 1217/1238 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 69% building 1218/1238 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 68% building 1218/1239 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 69% building 1219/1239 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 1219/1240 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 1219/1241 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 1219/1242 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 1220/1242 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 1221/1242 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 69% building 1222/1242 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 1222/1243 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 1222/1244 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 1222/1245 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 1222/1246 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 1222/1247 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 1222/1248 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 1222/1249 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1222/1250 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 1222/1251 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 68% building 1222/1252 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 68% building 1222/1253 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 68% building 1222/1254 modules 32 active /Users/joenyzio/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 1222/1255 modules 33 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 1222/1256 modules 34 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1223/1256 modules 33 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1223/1257 modules 34 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 1224/1257 modules 33 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 1225/1257 modules 32 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 1226/1257 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 1227/1257 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 1228/1257 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 1229/1257 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 1230/1257 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 1231/1257 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 1232/1257 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 1232/1258 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 1233/1258 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 1234/1258 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 1235/1258 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 1236/1258 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 1237/1258 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 69% building 1238/1258 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 69% building 1239/1258 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 69% building 1240/1258 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 69% building 1241/1258 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 69% building 1242/1258 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 69% building 1242/1259 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1242/1260 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1242/1261 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1242/1262 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1242/1263 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 1242/1264 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 1242/1265 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 1242/1266 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 1243/1266 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 1244/1266 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1245/1266 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1246/1266 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1246/1267 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 69% building 1247/1267 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 69% building 1248/1267 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 69% building 1249/1267 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 69% building 1249/1268 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 69% building 1250/1268 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 69% building 1251/1268 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 69% building 1252/1268 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 69% building 1253/1268 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 69% building 1254/1268 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 69% building 1255/1268 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 69% building 1255/1269 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1255/1270 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 1256/1270 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 1256/1271 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 69% building 1256/1272 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 69% building 1257/1272 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 69% building 1257/1273 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 69% building 1257/1274 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 1257/1275 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1257/1276 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 69% building 1257/1277 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 69% building 1257/1278 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 69% building 1258/1278 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 69% building 1258/1279 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 1258/1280 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 1258/1281 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 1258/1282 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 1258/1283 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 1258/1284 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 1258/1285 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 1258/1286 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 1258/1287 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/paste.js
<s> [webpack.Progress] 68% building 1258/1288 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 68% building 1259/1288 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 68% building 1260/1288 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 68% building 1261/1288 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 68% building 1262/1288 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 68% building 1263/1288 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 68% building 1264/1288 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 68% building 1264/1289 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1265/1289 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1265/1290 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 1266/1290 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 1266/1291 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1267/1291 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1268/1291 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1269/1291 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1270/1291 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1271/1291 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1271/1292 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 1272/1292 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 1273/1292 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 1274/1292 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 1274/1293 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1275/1293 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1275/1294 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1275/1295 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 1275/1296 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 1275/1297 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1276/1297 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1277/1297 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1278/1297 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1279/1297 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1279/1298 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 69% building 1279/1299 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 69% building 1279/1300 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/clear.js
<s> [webpack.Progress] 69% building 1280/1300 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/clear.js
<s> [webpack.Progress] 69% building 1280/1301 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1281/1301 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1282/1301 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1283/1301 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1284/1301 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1284/1302 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 69% building 1284/1303 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1284/1304 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 69% building 1285/1304 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
