info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/r6/7prh9vyd3c14tq7rmqw7xngm0000gn/T/chromatic--9965-gZ6oEiRx3Plw
info => Loading presets
info => Copying static files: /Users/joenyzio/Desktop/taskbox/public at /var/folders/r6/7prh9vyd3c14tq7rmqw7xngm0000gn/T/chromatic--9965-gZ6oEiRx3Plw/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/joenyzio/Desktop/taskbox/storybook-init-framework-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1184/1216 modules 32 active /Users/joenyzio/Desktop/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1185/1216 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1186/1216 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1187/1216 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1187/1217 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1187/1218 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1188/1218 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1188/1219 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1188/1220 modules 32 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1189/1220 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1190/1220 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1191/1220 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1191/1221 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 68% building 1192/1221 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 68% building 1193/1221 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 68% building 1194/1221 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 68% building 1195/1221 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 68% building 1196/1221 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 68% building 1197/1221 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 68% building 1197/1222 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1198/1222 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1199/1222 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1199/1223 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1199/1224 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1199/1225 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1200/1225 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1201/1225 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1201/1226 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1201/1227 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1201/1228 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/msw/lib/esm/xml-deps.js
<s> [webpack.Progress] 68% building 1202/1228 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/msw/lib/esm/xml-deps.js
<s> [webpack.Progress] 68% building 1202/1229 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1202/1230 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1203/1230 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1204/1230 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1205/1230 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1205/1231 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 68% building 1206/1231 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 68% building 1206/1232 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 1207/1232 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 1208/1232 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 1209/1232 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 1210/1232 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 1211/1232 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 1211/1233 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1211/1234 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1212/1234 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1213/1234 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1213/1235 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1214/1235 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1215/1235 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1216/1235 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1217/1235 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1218/1235 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1219/1235 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1220/1235 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1220/1236 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/msw/lib/esm/graphql-deps.js
<s> [webpack.Progress] 69% building 1221/1236 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/msw/lib/esm/graphql-deps.js
<s> [webpack.Progress] 69% building 1221/1237 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/msw/lib/esm/rest-deps.js
<s> [webpack.Progress] 69% building 1221/1238 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1221/1239 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/msw/lib/esm/RequestHandler-deps.js
<s> [webpack.Progress] 69% building 1222/1239 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/msw/lib/esm/RequestHandler-deps.js
<s> [webpack.Progress] 69% building 1222/1240 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1223/1240 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1224/1240 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1224/1241 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1225/1241 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1226/1241 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1227/1241 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1228/1241 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1229/1241 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1230/1241 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1230/1242 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 69% building 1230/1243 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 69% building 1230/1244 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1231/1244 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1232/1244 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1233/1244 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1234/1244 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1235/1244 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1235/1245 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1235/1246 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 69% building 1235/1247 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 69% building 1235/1248 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/isObject.js
<s> [webpack.Progress] 69% building 1235/1249 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 1235/1250 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 1235/1251 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1235/1252 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/isLength.js
<s> [webpack.Progress] 69% building 1235/1253 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 69% building 1235/1254 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 69% building 1236/1254 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 69% building 1236/1255 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1236/1256 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 1237/1256 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 1237/1257 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1238/1257 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1238/1258 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 1238/1259 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1239/1259 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1239/1260 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 1239/1261 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1239/1262 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 1239/1263 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 1239/1264 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 1240/1264 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 1241/1264 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 1241/1265 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 68% building 1242/1265 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 68% building 1243/1265 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 69% building 1244/1265 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 68% building 1244/1266 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 1244/1267 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 1244/1268 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1244/1269 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 1244/1270 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 68% building 1244/1271 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 1244/1272 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 1244/1273 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 1244/1274 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 1244/1275 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 1244/1276 modules 32 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1245/1276 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1246/1276 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1247/1276 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1248/1276 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1249/1276 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1250/1276 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1250/1277 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 1251/1277 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 1252/1277 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 1252/1278 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 1252/1279 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 1253/1279 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 1254/1279 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 1254/1280 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 1255/1280 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 1256/1280 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 1257/1280 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 1258/1280 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1259/1280 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1260/1280 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1261/1280 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1262/1280 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1262/1281 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 69% building 1262/1282 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1262/1283 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 69% building 1263/1283 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 69% building 1263/1284 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 69% building 1264/1284 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 69% building 1264/1285 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 1265/1285 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 1265/1286 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 1265/1287 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1265/1288 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 1266/1288 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 1266/1289 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 1267/1289 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 1268/1289 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 1269/1289 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 1270/1289 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 1271/1289 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 1271/1290 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 1272/1290 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 1272/1291 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 69% building 1273/1291 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 69% building 1274/1291 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
